--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 51445000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=74 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 51495000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 51495000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=000000e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 51535000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 51535000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=000000e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 51575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 51575000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 51605000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=3f826b2b Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 51605000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=2b awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 51645000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=495b6120 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 51645000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=20 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 53735000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=3a baud_cycles=16
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 53765000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 53765000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000003a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 53795000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=f353a3cf Prot=111 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 53795000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=cf awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 53835000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=2253cbef Prot=110 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 53835000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=ef awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 53885000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 53885000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 53915000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=bde3e774 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 53915000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=74 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 53965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 53965000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 54005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 54035000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=7593a222 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 54035000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=22 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 54085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 54125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 54165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 54205000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54245000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 54245000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 54275000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=bdf3ca7c Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 54275000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=7c awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 54325000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 54325000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000003a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 54355000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=d14cf3c7 Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 54355000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=c7 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 54395000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 54395000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 55525000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=2e baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 55545000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=3656173f Prot=110 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 55545000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=3f awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 55595000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 55595000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 55625000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=5508b71f Prot=110 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 55625000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=1f awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 55665000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=62fe58e5 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 55665000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=e5 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 55715000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 100 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 55715000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000003 tx_busy=1 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 55755000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 55755000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000002e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 55785000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 55785000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 55825000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=110 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 55825000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 55865000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000004 Data=236850cd Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(68) @ 55865000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000004 data=236850cd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 55915000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 55915000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 55955000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 55955000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 55995000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 100 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 55995000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 56035000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 56035000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000002e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 56065000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=cb5bade6 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 56065000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=e6 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 56115000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 56115000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000002e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 56145000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000020 Prot=001 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 56145000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=32 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 56195000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 56195000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 56225000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000004 Data=cd203272 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(68) @ 56225000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000004 data=cd203272
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 56265000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=d3a9a6a1 Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 56265000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=a1 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 60275000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=45 baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 60295000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=f18f900c Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 60295000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=0c awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 64305000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=fe baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 64325000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=4a8e48d9 Prot=111 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 64325000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=d9 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 68335000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=6a baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 72325000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=c6 baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 72345000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=cac54cf7 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 72345000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=f7 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 72385000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=b007964f Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 72385000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=4f awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 72435000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 100 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 72435000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 72465000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=b5232580 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 72465000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=80 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 72515000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 72515000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000003 tx_busy=1 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 72555000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 100 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 72555000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000003 tx_busy=1 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 72585000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 72585000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 72635000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 72635000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 72665000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 72665000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 72705000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=47e04cf4 Prot=100 Strb=1111
