--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14635000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000310 Data=01f1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14645000: uvm_test_top.env.agent.monitor [IF] PC=00000310  INSTR=01f1a023  [SW   x31, 31(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14645000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000310)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14695000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14695000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000314 Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14735000: uvm_test_top.env.agent.monitor [IF] PC=00000314  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000318 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14775000: uvm_test_top.env.agent.monitor [IF] PC=00000318  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14815000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14815000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000268  (PC~00000318)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14825000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000268  (PC~00000318)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14835000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000268  (PC~00000318)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14845000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000268  (PC~00000318)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000031c Data=01722623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14855000: uvm_test_top.env.agent.monitor [IF] PC=0000031c  INSTR=01722623  [SW   x23, 23(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14855000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000268  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(74) @ 14875000: uvm_test_top [TEST] PC=00000320 reached end of program â?? stopping
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000320 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14895000: uvm_test_top.env.agent.monitor [IF] PC=00000320  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000031c Data=01722623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14935000: uvm_test_top.env.agent.monitor [IF] PC=0000031c  INSTR=01722623  [SW   x23, 23(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000320 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14975000: uvm_test_top.env.agent.monitor [IF] PC=00000320  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 15015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000324 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 15015000: uvm_test_top.env.agent.monitor [IF] PC=00000324  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 15055000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000178 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 15055000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 15095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000328 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 15095000: uvm_test_top.env.agent.monitor [IF] PC=00000328  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 15095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000178
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 15135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000032c Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 15135000: uvm_test_top.env.agent.monitor [IF] PC=0000032c  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 15175000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(275) @ 15175000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(276) @ 15175000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(277) @ 15175000: uvm_test_top.env.scoreboard [SCB]             CPU REGISTER FILE - FINAL RESULT                  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(278) @ 15175000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(279) @ 15175000: uvm_test_top.env.scoreboard [SCB]  REG   |   EXPECTED   |    ACTUAL    | MATCH |    STATUS    
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(280) @ 15175000: uvm_test_top.env.scoreboard [SCB] --------------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x00 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x01 |  10000000  |  10000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x02 |  20000000  |  20000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x03 |  30000000  |  30000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x04 |  40000000  |  40000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x05 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x06 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x07 |  0001c200  |  0001c200  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x08 |  00000264  |  00000264  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x09 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x10 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x11 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x12 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x13 |  000001c0  |  000001c0  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x14 |  fffffe9f  |  fffffe9f  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x15 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x16 |  00000268  |  00000268  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x17 |  000000f0  |  000000f0  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x18 |  ffffff10  |  ffffff10  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x19 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x20 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x21 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x22 |  00000268  |  00000268  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x23 |  00000178  |  00000178  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x24 |  000002e4  |  000002e4  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x25 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x26 |  0000027c  |  0000027c  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x27 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x28 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x29 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x30 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 15175000: uvm_test_top.env.scoreboard [SCB] | x31 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(322) @ 15175000: uvm_test_top.env.scoreboard [SCB] --------------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(326) @ 15175000: uvm_test_top.env.scoreboard [SCB]  Total WB events : 423     PASS : 32    FAIL : 0     SKIP : 0  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(330) @ 15175000: uvm_test_top.env.scoreboard [SCB]  AXI Write Errors : 0     AXI Read Errors : 0  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(335) @ 15175000: uvm_test_top.env.scoreboard [SCB]  AXI Data Errors  : 0     DRAM W/R : 8/12   TIMER:30 UART:28 SPI:20
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(339) @ 15175000: uvm_test_top.env.scoreboard [SCB]  AXI Read Checks  : PASS:35 FAIL:0 SKIP:23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(340) @ 15175000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(341) @ 15175000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(351) @ 15175000: uvm_test_top.env.scoreboard [SCB] SIMULATION PASSED: all registers and AXI reads match expected
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/cpu_coverage.sv(141) @ 15175000: uvm_test_top.env.coverage [CPU_COV] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/cpu_coverage.sv(142) @ 15175000: uvm_test_top.env.coverage [CPU_COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/cpu_coverage.sv(143) @ 15175000: uvm_test_top.env.coverage [CPU_COV]               CPU FUNCTIONAL COVERAGE REPORT          
