--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13545000: uvm_test_top.env.agent.monitor [WB] x16 <= 000001dc  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=00412b03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13585000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=00412b03  [LW   x22, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# [DRAM WRITE] addr=1000076c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000076c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=00a01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13665000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=00a01263  [BNE  x0, x10, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000076c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13665000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13705000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13745000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13745000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13755000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13765000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13775000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=004007ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13785000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=004007ef  [JAL  x15, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13785000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13795000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000002bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13805000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000002bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13815000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000002bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00c22f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13825000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00c22f03  [LW   x30, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13825000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=004007ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13865000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=004007ef  [JAL  x15, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00c22f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13905000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00c22f03  [LW   x30, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13945000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00c22f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13985000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00c22f03  [LW   x30, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13995000: uvm_test_top.env.agent.monitor [WB] x15 <= 000002c0  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14005000: uvm_test_top.env.agent.monitor [WB] x15 <= 000002c0  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14015000: uvm_test_top.env.agent.monitor [WB] x15 <= 000002c0  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14025000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14025000: uvm_test_top.env.agent.monitor [WB] x15 <= 000002c0  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=da346613 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14065000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=da346613  [ORI  x12, x8, -605]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=00000274 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 14105000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=00000274 Got=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=40660333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14145000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=40660333  [SUB  x6, x12, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14155000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000274  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14165000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000274  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14175000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000274  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=da346613 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14185000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=da346613  [ORI  x12, x8, -605]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14185000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000274  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=40660333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14225000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=40660333  [SUB  x6, x12, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=00d12223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14265000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=00d12223  [SW   x13, 13(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=767ff893 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14305000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=767ff893  [ANDI x17, x31, 1895]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14315000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffda3  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14325000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffda3  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14335000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffda3  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=ab5e6b93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14345000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=ab5e6b93  [ORI  x23, x28, -1355]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14345000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffda3  (PC~000002d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14395000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14395000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14395000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffd9b  (PC~000002d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14405000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffd9b  (PC~000002d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14415000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffd9b  (PC~000002d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14425000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffd9b  (PC~000002d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=408487b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14435000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=408487b3  [SUB  x15, x9, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14435000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffd9b  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e0 Data=03c0a683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14475000: uvm_test_top.env.agent.monitor [IF] PC=000002e0  INSTR=03c0a683  [LW   x13, 60(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14485000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14495000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14505000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e4 Data=418dda33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14515000: uvm_test_top.env.agent.monitor [IF] PC=000002e4  INSTR=418dda33  [SRA  x20, x27, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14515000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14525000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffab5  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14535000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffab5  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14545000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffab5  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e8 Data=0158e8b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14555000: uvm_test_top.env.agent.monitor [IF] PC=000002e8  INSTR=0158e8b3  [OR   x17, x17, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14555000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffab5  (PC~000002e8)
# [DRAM READ] addr=1000003c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=1000003c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 14595000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=1000003c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14595000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14605000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14615000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14625000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ec Data=01512023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14635000: uvm_test_top.env.agent.monitor [IF] PC=000002ec  INSTR=01512023  [SW   x21, 21(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14635000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14645000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000002ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14655000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000002ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14665000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000002ec)
