--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83775000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83815000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83825000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83835000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83845000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83855000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83855000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83865000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83875000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83885000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83895000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83895000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83935000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83975000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84015000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84025000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84035000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84055000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84065000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84075000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84085000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84095000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84095000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84135000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84175000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84215000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84225000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84235000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84245000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84255000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84255000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84265000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84275000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84285000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84295000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84295000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84425000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84435000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84445000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84465000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84475000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84485000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84495000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84495000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84535000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84575000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84615000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84655000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84665000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84675000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84685000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84695000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84695000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84735000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84775000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84815000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84825000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84835000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84845000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84855000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84855000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84865000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84875000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84885000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84895000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 84895000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84935000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 84975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 84975000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 85015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 85015000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 85025000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 85035000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 85045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 85055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
