--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=01b12223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13615000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=01b12223  [SW   x27, 27(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13615000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000288  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13665000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13665000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffe8c  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13675000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffe8c  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13685000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffe8c  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13695000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffe8c  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=55f0a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13705000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=55f0a623  [SW   x31, 1375(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13705000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffe8c  (PC~000002d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=0000078d RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13745000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=0000078d Got=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=00012783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13785000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=00012783  [LW   x15, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13835000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=000001a0 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13835000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13835000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000078d  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13845000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000078d  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13855000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000078d  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13865000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000078d  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e0 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13875000: uvm_test_top.env.agent.monitor [IF] PC=000002e0  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13875000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000078d  (PC~000002e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# [DRAM WRITE] addr=1000054c data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13915000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000054c Data=fffffda0 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e4 Data=0111a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13955000: uvm_test_top.env.agent.monitor [IF] PC=000002e4  INSTR=0111a023  [SW   x17, 17(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000054c Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13995000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e8 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14035000: uvm_test_top.env.agent.monitor [IF] PC=000002e8  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 14075000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14075000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14085000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14095000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14105000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ec Data=40bc0933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14115000: uvm_test_top.env.agent.monitor [IF] PC=000002ec  INSTR=40bc0933  [SUB  x18, x24, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14115000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14155000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14155000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f0 Data=01f12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14195000: uvm_test_top.env.agent.monitor [IF] PC=000002f0  INSTR=01f12023  [SW   x31, 31(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 14235000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f4 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14275000: uvm_test_top.env.agent.monitor [IF] PC=000002f4  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f8 Data=01806263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14315000: uvm_test_top.env.agent.monitor [IF] PC=000002f8  INSTR=01806263  [BR?? x0, x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14365000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=fffffda0 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14365000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14365000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffdc5  (PC~000002f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14375000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffdc5  (PC~000002f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14385000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffdc5  (PC~000002f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14395000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffdc5  (PC~000002f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002fc Data=40fe8933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffffda0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14405000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffdc5  (PC~000002f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14445000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 14445000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002fc Data=40fe8933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14485000: uvm_test_top.env.agent.monitor [IF] PC=000002fc  INSTR=40fe8933  [SUB  x18, x29, x15]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000300 Data=00afd9b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14525000: uvm_test_top.env.agent.monitor [IF] PC=00000300  INSTR=00afd9b3  [SRL  x19, x31, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002fc Data=40fe8933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14565000: uvm_test_top.env.agent.monitor [IF] PC=000002fc  INSTR=40fe8933  [SUB  x18, x29, x15]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14605000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000300 Data=00afd9b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14605000: uvm_test_top.env.agent.monitor [IF] PC=00000300  INSTR=00afd9b3  [SRL  x19, x31, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000304 Data=ec29ad93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14645000: uvm_test_top.env.agent.monitor [IF] PC=00000304  INSTR=ec29ad93  [I-?? x27, x19, -318]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=00a7d733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14685000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=00a7d733  [SRL  x14, x15, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14695000: uvm_test_top.env.agent.monitor [WB] x18 <= ffffffb3  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14705000: uvm_test_top.env.agent.monitor [WB] x18 <= ffffffb3  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14715000: uvm_test_top.env.agent.monitor [WB] x18 <= ffffffb3  (PC~00000308)
