--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14615000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ea  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14625000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ea  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14635000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ea  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14645000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ea  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000300 Data=0fe3c893 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14655000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ea  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000300 Data=0fe3c893 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14695000: uvm_test_top.env.agent.monitor [IF] PC=00000300  INSTR=0fe3c893  [XORI x17, x7, 254]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000304 Data=01f01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14735000: uvm_test_top.env.agent.monitor [IF] PC=00000304  INSTR=01f01263  [BNE  x0, x31, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14775000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14785000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffef0  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14795000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffef0  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14805000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffef0  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=6e70a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14815000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=6e70a023  [SW   x7, 1767(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14815000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffef0  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14825000: uvm_test_top.env.agent.monitor [WB] x17 <= 000000fe  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14835000: uvm_test_top.env.agent.monitor [WB] x17 <= 000000fe  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14845000: uvm_test_top.env.agent.monitor [WB] x17 <= 000000fe  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14855000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14855000: uvm_test_top.env.agent.monitor [WB] x17 <= 000000fe  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=6e70a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14895000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=6e70a023  [SW   x7, 1767(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000310 Data=00012a83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14935000: uvm_test_top.env.agent.monitor [IF] PC=00000310  INSTR=00012a83  [LW   x21, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=6e70a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14975000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=6e70a023  [SW   x7, 1767(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000310 Data=00012a83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15015000: uvm_test_top.env.agent.monitor [IF] PC=00000310  INSTR=00012a83  [LW   x21, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000314 Data=012f58b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15055000: uvm_test_top.env.agent.monitor [IF] PC=00000314  INSTR=012f58b3  [SRL  x17, x30, x18]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# [DRAM WRITE] addr=100006e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 15095000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100006e0 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000318 Data=00412683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15135000: uvm_test_top.env.agent.monitor [IF] PC=00000318  INSTR=00412683  [LW   x13, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(141) @ 15175000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000031c Data=01922623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15215000: uvm_test_top.env.agent.monitor [IF] PC=0000031c  INSTR=01922623  [SW   x25, 25(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15225000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15235000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15245000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000320 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15255000: uvm_test_top.env.agent.monitor [IF] PC=00000320  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15255000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(141) @ 15295000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15295000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15305000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15315000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15325000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000324 Data=019d1cb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15335000: uvm_test_top.env.agent.monitor [IF] PC=00000324  INSTR=019d1cb3  [SLL  x25, x26, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15335000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000324)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 15375000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000228 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(250) @ 15375000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15375000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000324)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15385000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000324)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15395000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000324)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15405000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000324)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000328 Data=af488993 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15415000: uvm_test_top.env.agent.monitor [IF] PC=00000328  INSTR=af488993  [ADDI x19, x17, -1292]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 15415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15415000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000328)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000324 Data=019d1cb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15455000: uvm_test_top.env.agent.monitor [IF] PC=00000324  INSTR=019d1cb3  [SLL  x25, x26, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000328 Data=af488993 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15495000: uvm_test_top.env.agent.monitor [IF] PC=00000328  INSTR=af488993  [ADDI x19, x17, -1292]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000032c Data=e8144e93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15535000: uvm_test_top.env.agent.monitor [IF] PC=0000032c  INSTR=e8144e93  [XORI x29, x8, -383]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000330 Data=01406263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15575000: uvm_test_top.env.agent.monitor [IF] PC=00000330  INSTR=01406263  [BR?? x0, x20, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15585000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000e400  (PC~00000330)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15595000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000e400  (PC~00000330)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15605000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000e400  (PC~00000330)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000334 Data=01b01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15615000: uvm_test_top.env.agent.monitor [IF] PC=00000334  INSTR=01b01263  [BNE  x0, x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15615000: uvm_test_top.env.agent.monitor [WB] x25 <= 0000e400  (PC~00000334)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15625000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffaf4  (PC~00000334)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15635000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffaf4  (PC~00000334)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15645000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffaf4  (PC~00000334)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000338 Data=019f0333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15655000: uvm_test_top.env.agent.monitor [IF] PC=00000338  INSTR=019f0333  [ADD  x6, x30, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15655000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffaf4  (PC~00000338)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15665000: uvm_test_top.env.agent.monitor [WB] x29 <= fffffec5  (PC~00000338)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15675000: uvm_test_top.env.agent.monitor [WB] x29 <= fffffec5  (PC~00000338)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15685000: uvm_test_top.env.agent.monitor [WB] x29 <= fffffec5  (PC~00000338)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000334 Data=01b01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15695000: uvm_test_top.env.agent.monitor [IF] PC=00000334  INSTR=01b01263  [BNE  x0, x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 15695000: uvm_test_top.env.agent.monitor [WB] x29 <= fffffec5  (PC~00000334)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000338 Data=019f0333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15735000: uvm_test_top.env.agent.monitor [IF] PC=00000338  INSTR=019f0333  [ADD  x6, x30, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000033c Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15775000: uvm_test_top.env.agent.monitor [IF] PC=0000033c  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000338 Data=019f0333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15815000: uvm_test_top.env.agent.monitor [IF] PC=00000338  INSTR=019f0333  [ADD  x6, x30, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000033c Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15855000: uvm_test_top.env.agent.monitor [IF] PC=0000033c  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(70) @ 15875000: uvm_test_top [TEST] PC=00000340 reached first address past loaded program - ending
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 15895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000340 Data=00000013 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 15895000: uvm_test_top.env.agent.monitor [IF] PC=00000340  INSTR=00000013  [ADDI x0, x0, 0]            
