--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13475000: uvm_test_top.env.agent.monitor [WB] x31 <= fffff86d  (PC~000002b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13525000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=fffff8cc Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13525000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13565000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=fffff8cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13605000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13605000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=7d10a423 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13645000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=7d10a423  [SW   x17, 2001(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13685000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=7d10a423 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13725000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=7d10a423  [SW   x17, 2001(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=0157d8b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13765000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=0157d8b3  [SRL  x17, x15, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13805000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000001 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 13805000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000001 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13845000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# [DRAM WRITE] addr=100007c8 data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13885000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100007c8 Data=00000001 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=01404263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13925000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=01404263  [BLT  x0, x20, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007c8 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13965000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13975000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13985000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13995000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=01404263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14005000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=01404263  [BLT  x0, x20, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14005000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14045000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14085000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14125000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14165000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=00400def RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 14245000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14285000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=00400def RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14285000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=00400def  [JAL  x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14325000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=40ce5433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14325000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=40ce5433  [SRA  x8, x28, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=00400def RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14365000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=00400def  [JAL  x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=40ce5433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14405000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=40ce5433  [SRA  x8, x28, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14445000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e0 Data=01c01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14445000: uvm_test_top.env.agent.monitor [IF] PC=000002e0  INSTR=01c01263  [BNE  x0, x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=40ce5433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14485000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=40ce5433  [SRA  x8, x28, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14495000: uvm_test_top.env.agent.monitor [WB] x27 <= 000002dc  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14505000: uvm_test_top.env.agent.monitor [WB] x27 <= 000002dc  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14515000: uvm_test_top.env.agent.monitor [WB] x27 <= 000002dc  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e0 Data=01c01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14525000: uvm_test_top.env.agent.monitor [IF] PC=000002e0  INSTR=01c01263  [BNE  x0, x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14525000: uvm_test_top.env.agent.monitor [WB] x27 <= 000002dc  (PC~000002e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e4 Data=01504263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14565000: uvm_test_top.env.agent.monitor [IF] PC=000002e4  INSTR=01504263  [BLT  x0, x21, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14605000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e8 Data=01f1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14605000: uvm_test_top.env.agent.monitor [IF] PC=000002e8  INSTR=01f1a023  [SW   x31, 31(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14615000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14625000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14635000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ec Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14645000: uvm_test_top.env.agent.monitor [IF] PC=000002ec  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14645000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e8 Data=01f1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14685000: uvm_test_top.env.agent.monitor [IF] PC=000002e8  INSTR=01f1a023  [SW   x31, 31(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ec Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14725000: uvm_test_top.env.agent.monitor [IF] PC=000002ec  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f0 Data=0151a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14765000: uvm_test_top.env.agent.monitor [IF] PC=000002f0  INSTR=0151a023  [SW   x21, 21(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14805000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=fffff86d Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14805000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f4 Data=0133fdb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14845000: uvm_test_top.env.agent.monitor [IF] PC=000002f4  INSTR=0133fdb3  [AND  x27, x7, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffff86d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14885000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f0 Data=0151a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14885000: uvm_test_top.env.agent.monitor [IF] PC=000002f0  INSTR=0151a023  [SW   x21, 21(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f4 Data=0133fdb3 RRESP=00
