--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e0 Data=01301263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13765000: uvm_test_top.env.agent.monitor [IF] PC=000002e0  INSTR=01301263  [BNE  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13765000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000001  (PC~000002e0)
# [DRAM READ] addr=10000168 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13805000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000168 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 13805000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000168 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e4 Data=00df9433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13845000: uvm_test_top.env.agent.monitor [IF] PC=000002e4  INSTR=00df9433  [SLL  x8, x31, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 13885000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=fffffc33 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 13885000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13885000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13895000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13905000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13915000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000002e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e8 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13925000: uvm_test_top.env.agent.monitor [IF] PC=000002e8  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13925000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000002e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e4 Data=00df9433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13965000: uvm_test_top.env.agent.monitor [IF] PC=000002e4  INSTR=00df9433  [SLL  x8, x31, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002e8 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14005000: uvm_test_top.env.agent.monitor [IF] PC=000002e8  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ec Data=00c12223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14045000: uvm_test_top.env.agent.monitor [IF] PC=000002ec  INSTR=00c12223  [SW   x12, 12(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f0 Data=06c0a503 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14085000: uvm_test_top.env.agent.monitor [IF] PC=000002f0  INSTR=06c0a503  [LW   x10, 108(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 14125000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14125000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14135000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14145000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14155000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f4 Data=00604263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14165000: uvm_test_top.env.agent.monitor [IF] PC=000002f4  INSTR=00604263  [BLT  x0, x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14165000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 14215000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000208 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 14215000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f8 Data=00b04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14255000: uvm_test_top.env.agent.monitor [IF] PC=000002f8  INSTR=00b04263  [BLT  x0, x11, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000208
# [DRAM READ] addr=1000006c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=1000006c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 14295000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=1000006c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002fc Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14335000: uvm_test_top.env.agent.monitor [IF] PC=000002fc  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14345000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14355000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14365000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000300 Data=412bdcb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14375000: uvm_test_top.env.agent.monitor [IF] PC=00000300  INSTR=412bdcb3  [SRA  x25, x23, x18]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14375000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~00000300)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000304 Data=00400aef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14415000: uvm_test_top.env.agent.monitor [IF] PC=00000304  INSTR=00400aef  [JAL  x21, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 14455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=01301263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14495000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=01301263  [BNE  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=0eb0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14535000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=0eb0a223  [SW   x11, 235(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14545000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14555000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14565000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=01301263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14575000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=01301263  [BNE  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14575000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14585000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000308  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14595000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000308  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14605000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000308  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=0eb0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14615000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=0eb0a223  [SW   x11, 235(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14615000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000308  (PC~0000030c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000310 Data=00c22b03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14655000: uvm_test_top.env.agent.monitor [IF] PC=00000310  INSTR=00c22b03  [LW   x22, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=0eb0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14695000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=0eb0a223  [SW   x11, 235(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000310 Data=00c22b03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14735000: uvm_test_top.env.agent.monitor [IF] PC=00000310  INSTR=00c22b03  [LW   x22, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000314 Data=0135cbb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14775000: uvm_test_top.env.agent.monitor [IF] PC=00000314  INSTR=0135cbb3  [XOR  x23, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# [DRAM WRITE] addr=100000e4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 14815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100000e4 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000318 Data=01c1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14855000: uvm_test_top.env.agent.monitor [IF] PC=00000318  INSTR=01c1a623  [SW   x28, 28(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=fffffc33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 14895000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=fffffc33 Got=fffffc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000031c Data=01e22223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14935000: uvm_test_top.env.agent.monitor [IF] PC=0000031c  INSTR=01e22223  [SW   x30, 30(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14945000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffc33  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(70) @ 14955000: uvm_test_top [TEST] PC=00000320 reached first address past loaded program - ending
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14955000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffc33  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14965000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffc33  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 14975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000320 Data=00000013 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 14975000: uvm_test_top.env.agent.monitor [IF] PC=00000320  INSTR=00000013  [ADDI x0, x0, 0]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 14975000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffc33  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 14995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
