--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 99295000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99335000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99375000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99415000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99455000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99465000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99475000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99485000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99495000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99495000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99535000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99575000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99615000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 99615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99655000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99695000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99735000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99775000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99785000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99795000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99805000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99815000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 99815000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99855000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99895000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99935000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 99935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 99935000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 99975000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 99975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 100015000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 100015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Test/cpu_test.sv(82) @ 100055000: uvm_test_top [TEST] Timeout reached before PC walked off end
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 100055000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 100055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 100095000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 100095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 100105000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 100115000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 100125000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 100135000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 100135000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 100135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100145000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(157) @ 100145000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(158) @ 100145000: uvm_test_top.env.scoreboard [SCB] ╔══════════════════════════════════════════════════════════════╗
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(161) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║            CPU REGISTER FILE — FINAL RESULT                 ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(164) @ 100145000: uvm_test_top.env.scoreboard [SCB] ╠═══════╦══════════════╦══════════════╦════════╦══════════════╣
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(167) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  REG  ║   EXPECTED   ║    ACTUAL    ║ MATCH  ║    STATUS    ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(170) @ 100145000: uvm_test_top.env.scoreboard [SCB] ╠═══════╬══════════════╬══════════════╬════════╬══════════════╣
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 0  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 1  ║  10000000  ║  10000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 2  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 3  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 4  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 5  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 6  ║  00000000  ║  xxxxxxxx  ║  ✗   ║  FAIL (diff=xxxxxxxx)  ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 7  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 8  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x 9  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x10  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x11  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x12  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x13  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x14  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x15  ║  00000000  ║  00000XXX  ║  ✗   ║  FAIL (diff=00000XXX)  ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x16  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x17  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x18  ║  00000000  ║  fffffff7  ║  ✗   ║  FAIL (diff=fffffff7)  ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x19  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x20  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x21  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x22  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x23  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x24  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x25  ║  00000000  ║  00000379  ║  ✗   ║  FAIL (diff=00000379)  ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x26  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x27  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x28  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x29  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x30  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(206) @ 100145000: uvm_test_top.env.scoreboard [SCB] ║  x31  ║  00000000  ║  00000000  ║  ✓   ║  PASS          ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(212) @ 100145000: uvm_test_top.env.scoreboard [SCB] ╠══════════════════════════════════════════════════════════════╣
