--- [SIM ONLY] axi_multi_slaves_test ---
#    Time: 6085 ns Started: 6085 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6085 ns Started: 6085 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6095 ns Started: 6095 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6095 ns Started: 6095 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10002214 data=00000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6105 ns Started: 6105 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6105 ns Started: 6105 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002214 Data=00000000 Strb=1111 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6115 ns Started: 6115 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6115 ns Started: 6115 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002214 Data=00000000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6125 ns Started: 6125 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6125 ns Started: 6125 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6135 ns Started: 6135 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6135 ns Started: 6135 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6145 ns Started: 6145 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6145 ns Started: 6145 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10002214 data=cccccccc
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6155 ns Started: 6155 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6155 ns Started: 6155 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002214 Data=cccccccc Strb=1100 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6165 ns Started: 6165 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6165 ns Started: 6165 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002214 Data=cccccccc Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6175 ns Started: 6175 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6175 ns Started: 6175 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6185 ns Started: 6185 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6185 ns Started: 6185 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6195 ns Started: 6195 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6195 ns Started: 6195 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM READ] addr=10002214 data=cccc0000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6205 ns Started: 6205 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6205 ns Started: 6205 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 6215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002214 Data=cccc0000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 6215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002214 Expected=cccc0000 Got=cccc0000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6215 ns Started: 6215 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6215 ns Started: 6215 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 6225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002214 Data=cccc0000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(239) @ 6225000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 17: Peripheral Register Coverage Closure ===
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6225 ns Started: 6225 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6225 ns Started: 6225 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6235 ns Started: 6235 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6235 ns Started: 6235 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6245 ns Started: 6245 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6245 ns Started: 6245 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6255 ns Started: 6255 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6255 ns Started: 6255 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6265 ns Started: 6265 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6265 ns Started: 6265 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6275000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000025 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 6275000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000025
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6275 ns Started: 6275 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6275 ns Started: 6275 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6285000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000025 Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6285 ns Started: 6285 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6285 ns Started: 6285 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6295 ns Started: 6295 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6295 ns Started: 6295 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6305 ns Started: 6305 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6305 ns Started: 6305 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6315 ns Started: 6315 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6315 ns Started: 6315 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6325 ns Started: 6325 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6325 ns Started: 6325 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6335000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 6335000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6335 ns Started: 6335 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6335 ns Started: 6335 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6345000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6345 ns Started: 6345 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6345 ns Started: 6345 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6355 ns Started: 6355 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6355 ns Started: 6355 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6365 ns Started: 6365 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6365 ns Started: 6365 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b2
#    Time: 6375 ns Started: 6375 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b6
#    Time: 6375 ns Started: 6375 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 6385000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000001 Prot=001 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 6385000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000001 Got=00000001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b6
#    Time: 6385 ns Started: 6385 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ba
#    Time: 6385 ns Started: 6385 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 6395000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000001 Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b6
#    Time: 6395 ns Started: 6395 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ba
#    Time: 6395 ns Started: 6395 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b6
#    Time: 6405 ns Started: 6405 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ba
#    Time: 6405 ns Started: 6405 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b6
#    Time: 6415 ns Started: 6415 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ba
#    Time: 6415 ns Started: 6415 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6b6
#    Time: 6425 ns Started: 6425 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ba
#    Time: 6425 ns Started: 6425 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 6435000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000025 Prot=001 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 6435000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000025 Got=00000025
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ba
#    Time: 6435 ns Started: 6435 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6be
#    Time: 6435 ns Started: 6435 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 6445000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000025 Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ba
#    Time: 6445 ns Started: 6445 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6be
#    Time: 6445 ns Started: 6445 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ba
#    Time: 6455 ns Started: 6455 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6be
#    Time: 6455 ns Started: 6455 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ba
#    Time: 6465 ns Started: 6465 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6be
#    Time: 6465 ns Started: 6465 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ba
#    Time: 6475 ns Started: 6475 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6be
#    Time: 6475 ns Started: 6475 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 6485000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=00000013 Prot=001 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(131) @ 6485000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=00000013 (status/no prior write)
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6be
#    Time: 6485 ns Started: 6485 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6c2
#    Time: 6485 ns Started: 6485 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 6495000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=00000013 Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6be
#    Time: 6495 ns Started: 6495 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6c2
#    Time: 6495 ns Started: 6495 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6be
#    Time: 6505 ns Started: 6505 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6c2
#    Time: 6505 ns Started: 6505 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6be
