--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12945000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000141  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12955000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000141  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12965000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000141  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12975000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000141  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000029c Data=583d7293 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12985000: uvm_test_top.env.agent.monitor [IF] PC=0000029c  INSTR=583d7293  [ANDI x5, x26, 1411]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12985000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000141  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a0 Data=00c1a283 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13025000: uvm_test_top.env.agent.monitor [IF] PC=000002a0  INSTR=00c1a283  [LW   x5, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13035000: uvm_test_top.env.agent.monitor [WB] x13 <= 000007f1  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13045000: uvm_test_top.env.agent.monitor [WB] x13 <= 000007f1  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13055000: uvm_test_top.env.agent.monitor [WB] x13 <= 000007f1  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a4 Data=01cb1333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13065000: uvm_test_top.env.agent.monitor [IF] PC=000002a4  INSTR=01cb1333  [SLL  x6, x22, x28]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13065000: uvm_test_top.env.agent.monitor [WB] x13 <= 000007f1  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13105000: uvm_test_top.env.agent.monitor [IF] PC=000002a8  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000160 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13145000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000160 Got=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13145000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000100  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13155000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000100  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13165000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000100  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13175000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000100  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13185000: uvm_test_top.env.agent.monitor [IF] PC=000002ac  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13185000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000100  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13195000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000160  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13205000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000160  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13215000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000160  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=0161a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13225000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=0161a023  [SW   x22, 22(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13225000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000160  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 13265000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13265000: uvm_test_top.env.agent.monitor [WB] x06 <= 4b100000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13275000: uvm_test_top.env.agent.monitor [WB] x06 <= 4b100000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13285000: uvm_test_top.env.agent.monitor [WB] x06 <= 4b100000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13295000: uvm_test_top.env.agent.monitor [WB] x06 <= 4b100000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=00904263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13305000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=00904263  [BLT  x0, x9, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13305000: uvm_test_top.env.agent.monitor [WB] x06 <= 4b100000  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 13345000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13385000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=000004b1 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13425000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=374ba713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13465000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=374ba713  [I-?? x14, x23, 884]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000004b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13505000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=374ba713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13545000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=374ba713  [I-?? x14, x23, 884]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00422783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13585000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00422783  [LW   x15, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000001 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 13625000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000001 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=0051a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13665000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=0051a023  [SW   x5, 5(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=01e12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13705000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=01e12023  [SW   x30, 30(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13745000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13745000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13755000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13765000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13775000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13785000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13785000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13825000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000160 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13825000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13825000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13835000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13845000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13855000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=cc6dfd93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13865000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=cc6dfd93  [ANDI x27, x27, -826]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13865000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13915000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000058 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13915000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=00922623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13955000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=00922623  [SW   x9, 9(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000058
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=cc6dfd93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13995000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=cc6dfd93  [ANDI x27, x27, -826]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=00922623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14035000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=00922623  [SW   x9, 9(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=0f40a883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14075000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=0f40a883  [LW   x17, 244(x1)]            
