--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003d0 Expected=f3b70ff0 Got=f3b70ff0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003d0 Data=f3b70ff0 Prot=xxx
# [DRAM READ] addr=100003d4 data=daeb99cd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003d4 Data=daeb99cd Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003d4 Expected=daeb99cd Got=daeb99cd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003d4 Data=daeb99cd Prot=xxx
# [DRAM READ] addr=100003d8 data=ba653588
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003d8 Data=ba653588 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003d8 Expected=ba653588 Got=ba653588
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003d8 Data=ba653588 Prot=xxx
# [DRAM READ] addr=100003dc data=04602c43
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003dc Data=04602c43 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003dc Expected=04602c43 Got=04602c43
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003dc Data=04602c43 Prot=xxx
# [DRAM READ] addr=100003e0 data=c6f417cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003e0 Data=c6f417cf Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003e0 Expected=c6f417cf Got=c6f417cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003e0 Data=c6f417cf Prot=xxx
# [DRAM READ] addr=100003e4 data=41d0a3fa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003e4 Data=41d0a3fa Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003e4 Expected=41d0a3fa Got=41d0a3fa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003e4 Data=41d0a3fa Prot=xxx
# [DRAM READ] addr=100003e8 data=449c9d73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003e8 Data=449c9d73 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003e8 Expected=449c9d73 Got=449c9d73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003e8 Data=449c9d73 Prot=xxx
# [DRAM READ] addr=100003ec data=95817c58
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003ec Data=95817c58 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003ec Expected=95817c58 Got=95817c58
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003ec Data=95817c58 Prot=xxx
# [DRAM READ] addr=100003f0 data=9af2b2be
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003f0 Data=9af2b2be Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003f0 Expected=9af2b2be Got=9af2b2be
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003f0 Data=9af2b2be Prot=xxx
# [DRAM READ] addr=100003f4 data=8c498cc6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003f4 Data=8c498cc6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003f4 Expected=8c498cc6 Got=8c498cc6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003f4 Data=8c498cc6 Prot=xxx
# [DRAM READ] addr=100003f8 data=a0bcbca6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003f8 Data=a0bcbca6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003f8 Expected=a0bcbca6 Got=a0bcbca6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003f8 Data=a0bcbca6 Prot=xxx
# [DRAM READ] addr=100003fc data=445b8258
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003fc Data=445b8258 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003fc Expected=445b8258 Got=445b8258
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003fc Data=445b8258 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000000 Data=100000b7 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000000 Data=100000b7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000000 Data=100000b7 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000004 Data=01bc5933 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000004 Data=01bc5933
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000004 Data=01bc5933 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000008 Data=635fcc13 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000008 Data=635fcc13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000008 Data=635fcc13 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000000c Data=3eb0a023 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000000c Data=3eb0a023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000000c Data=3eb0a023 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000010 Data=1fc0a503 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000010 Data=1fc0a503
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000010 Data=1fc0a503 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000014 Data=0540a803 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000014 Data=0540a803
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000014 Data=0540a803 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000018 Data=0106c3b3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 25965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000018 Data=0106c3b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000018 Data=0106c3b3 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000001c Data=ae417b93 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000001c Data=ae417b93
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000001c Data=ae417b93 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000020 Data=09a0a423 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000020 Data=09a0a423
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000020 Data=09a0a423 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000024 Data=fe5ff6ef Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000024 Data=fe5ff6ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000024 Data=fe5ff6ef Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000028 Data=01d3e1b3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000028 Data=01d3e1b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000028 Data=01d3e1b3 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000002c Data=00777f33 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000002c Data=00777f33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000002c Data=00777f33 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000030 Data=70788b93 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000030 Data=70788b93
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000030 Data=70788b93 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000034 Data=02730463 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000034 Data=02730463
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000034 Data=02730463 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000038 Data=0a998393 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000038 Data=0a998393
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000038 Data=0a998393 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000003c Data=adcec993 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000003c Data=adcec993
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000003c Data=adcec993 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000040 Data=fb22c313 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000040 Data=fb22c313
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000040 Data=fb22c313 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000044 Data=51a0aa23 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000044 Data=51a0aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000044 Data=51a0aa23 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000048 Data=ff0d8ae3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000048 Data=ff0d8ae3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000048 Data=ff0d8ae3 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000004c Data=406188b3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000004c Data=406188b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000004c Data=406188b3 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000050 Data=66410c13 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000050 Data=66410c13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000050 Data=66410c13 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000054 Data=014005ef Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000054 Data=014005ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000054 Data=014005ef Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000058 Data=00420263 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000058 Data=00420263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000058 Data=00420263 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000005c Data=76f0aa23 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000005c Data=76f0aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000005c Data=76f0aa23 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000060 Data=40f80533 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(114) @ 26865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000060 Data=40f80533
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 26875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000060 Data=40f80533 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 26915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000064 Data=6a20a023 Prot=xxx RResp=00
