--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002000 Data=ffffffff Prot=001 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 30815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002000 Expected=ffffffff Got=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002000 Data=ffffffff Prot=001
# [DRAM WRITE] addr=10003ffc data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 30865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10003ffc Data=aaaa5555 Strb=1111 Prot=010 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10003ffc Data=aaaa5555 Prot=010
# [DRAM READ] addr=10003ffc data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10003ffc Data=aaaa5555 Prot=010 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 30915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10003ffc Expected=aaaa5555 Got=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10003ffc Data=aaaa5555 Prot=010
# [DRAM WRITE] addr=100000a0 data=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 30965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=5555aaaa Strb=1111 Prot=111 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=5555aaaa Prot=111
# [DRAM READ] addr=100000a0 data=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000a0 Data=5555aaaa Prot=111 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000a0 Expected=5555aaaa Got=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000a0 Data=5555aaaa Prot=111
# [DRAM WRITE] addr=10002200 data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002200 Data=00000001 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002200 Data=00000001 Prot=000
# [DRAM READ] addr=10002200 data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002200 Data=00000001 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002200 Expected=00000001 Got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002200 Data=00000001 Prot=000
# [DRAM WRITE] addr=10002204 data=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002204 Data=00000002 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002204 Data=00000002 Prot=000
# [DRAM READ] addr=10002204 data=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002204 Data=00000002 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002204 Expected=00000002 Got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002204 Data=00000002 Prot=000
# [DRAM WRITE] addr=10002208 data=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002208 Data=00000004 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002208 Data=00000004 Prot=000
# [DRAM READ] addr=10002208 data=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002208 Data=00000004 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002208 Expected=00000004 Got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002208 Data=00000004 Prot=000
# [DRAM WRITE] addr=1000220c data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000220c Data=00000008 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000220c Data=00000008 Prot=000
# [DRAM READ] addr=1000220c data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000220c Data=00000008 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000220c Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000220c Data=00000008 Prot=000
# [DRAM WRITE] addr=10002210 data=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002210 Data=00000010 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002210 Data=00000010 Prot=000
# [DRAM READ] addr=10002210 data=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002210 Data=00000010 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002210 Expected=00000010 Got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002210 Data=00000010 Prot=000
# [DRAM WRITE] addr=10002214 data=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002214 Data=00000020 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002214 Data=00000020 Prot=000
# [DRAM READ] addr=10002214 data=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002214 Data=00000020 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002214 Expected=00000020 Got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002214 Data=00000020 Prot=000
# [DRAM WRITE] addr=10002218 data=00000040
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002218 Data=00000040 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002218 Data=00000040 Prot=000
# [DRAM READ] addr=10002218 data=00000040
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002218 Data=00000040 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002218 Expected=00000040 Got=00000040
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002218 Data=00000040 Prot=000
# [DRAM WRITE] addr=1000221c data=00000080
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000221c Data=00000080 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000221c Data=00000080 Prot=000
# [DRAM READ] addr=1000221c data=00000080
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000221c Data=00000080 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000221c Expected=00000080 Got=00000080
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000221c Data=00000080 Prot=000
# [DRAM WRITE] addr=10002300 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002300 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002300 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002300 data=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 31915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002300 Data=11111111 Strb=0001 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 31925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002300 Data=11111111 Prot=000
# [DRAM READ] addr=10002300 data=00000011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 31965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002300 Data=00000011 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 31965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002300 Expected=00000011 Got=00000011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002300 Data=00000011 Prot=000
# [DRAM WRITE] addr=10002304 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002304 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002304 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002304 data=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002304 Data=22222222 Strb=0010 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002304 Data=22222222 Prot=000
# [DRAM READ] addr=10002304 data=00002200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 32115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002304 Data=00002200 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 32115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002304 Expected=00002200 Got=00002200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 32125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002304 Data=00002200 Prot=000
# [DRAM WRITE] addr=10002308 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002308 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002308 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002308 data=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002308 Data=44444444 Strb=0100 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002308 Data=44444444 Prot=000
# [DRAM READ] addr=10002308 data=00440000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 32265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002308 Data=00440000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 32265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002308 Expected=00440000 Got=00440000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 32275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002308 Data=00440000 Prot=000
# [DRAM WRITE] addr=1000230c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000230c Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000230c Data=00000000 Prot=000
# [DRAM WRITE] addr=1000230c data=88888888
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000230c Data=88888888 Strb=1000 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000230c Data=88888888 Prot=000
# [DRAM READ] addr=1000230c data=88000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 32415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000230c Data=88000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 32415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000230c Expected=88000000 Got=88000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 32425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000230c Data=88000000 Prot=000
# [DRAM WRITE] addr=10002310 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002310 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002310 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002310 data=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002310 Data=33333333 Strb=0011 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002310 Data=33333333 Prot=000
# [DRAM READ] addr=10002310 data=00003333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 32565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002310 Data=00003333 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 32565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002310 Expected=00003333 Got=00003333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 32575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002310 Data=00003333 Prot=000
# [DRAM WRITE] addr=10002314 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002314 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002314 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002314 data=cccccccc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002314 Data=cccccccc Strb=1100 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002314 Data=cccccccc Prot=000
# [DRAM READ] addr=10002314 data=cccc0000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 32715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002314 Data=cccc0000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 32715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002314 Expected=cccc0000 Got=cccc0000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 32725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002314 Data=cccc0000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32775000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000020 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 32775000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 32785000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000020 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 32835000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 32835000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
