--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000100 Data=0ac0aa83 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000100 Data=0ac0aa83
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000100 Data=0ac0aa83 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000104 Data=3983c493 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000104 Data=3983c493
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000104 Data=3983c493 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000108 Data=3f80a503 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000108 Data=3f80a503
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000108 Data=3f80a503 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000010c Data=06a56793 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000010c Data=06a56793
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000010c Data=06a56793 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000110 Data=06e0a623 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000110 Data=06e0a623
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000110 Data=06e0a623 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000114 Data=7420aa23 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000114 Data=7420aa23
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000114 Data=7420aa23 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000118 Data=ffc68f93 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000118 Data=ffc68f93
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000118 Data=ffc68f93 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000011c Data=01521233 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000011c Data=01521233
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000011c Data=01521233 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000120 Data=41c0ae03 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000120 Data=41c0ae03
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000120 Data=41c0ae03 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000124 Data=006f75b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000124 Data=006f75b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000124 Data=006f75b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000128 Data=0122d233 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000128 Data=0122d233
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000128 Data=0122d233 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000012c Data=002e9333 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000012c Data=002e9333
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000012c Data=002e9333 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000130 Data=92410613 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000130 Data=92410613
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000130 Data=92410613 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000134 Data=00be73b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000134 Data=00be73b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000134 Data=00be73b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000138 Data=7c00a303 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000138 Data=7c00a303
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000138 Data=7c00a303 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000013c Data=6ec0a603 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000013c Data=6ec0a603
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000013c Data=6ec0a603 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000140 Data=7380ae23 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000140 Data=7380ae23
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000140 Data=7380ae23 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000144 Data=2e40af83 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000144 Data=2e40af83
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000144 Data=2e40af83 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000148 Data=10fcf993 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000148 Data=10fcf993
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000148 Data=10fcf993 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000014c Data=bb454113 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000014c Data=bb454113
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000014c Data=bb454113 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000150 Data=01e511b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000150 Data=01e511b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000150 Data=01e511b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000154 Data=6380a203 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000154 Data=6380a203
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000154 Data=6380a203 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 29965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000158 Data=8d5f8393 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 29965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000158 Data=8d5f8393
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 29975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000158 Data=8d5f8393 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000015c Data=00e5d2b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000015c Data=00e5d2b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000015c Data=00e5d2b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000160 Data=3040a883 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000160 Data=3040a883
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000160 Data=3040a883 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000164 Data=3940a623 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000164 Data=3940a623
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000164 Data=3940a623 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000168 Data=008e98b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000168 Data=008e98b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000168 Data=008e98b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000016c Data=00d746b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000016c Data=00d746b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000016c Data=00d746b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000170 Data=3240a483 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000170 Data=3240a483
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000170 Data=3240a483 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000174 Data=00e21a33 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000174 Data=00e21a33
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000174 Data=00e21a33 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000178 Data=00f67933 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000178 Data=00f67933
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000178 Data=00f67933 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000017c Data=12c0ac83 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000017c Data=12c0ac83
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000017c Data=12c0ac83 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000180 Data=96f24e93 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000180 Data=96f24e93
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000180 Data=96f24e93 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000184 Data=00830533 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000184 Data=00830533
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000184 Data=00830533 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000188 Data=391b6313 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000188 Data=391b6313
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000188 Data=391b6313 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000018c Data=4390a823 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 30615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000018c Data=4390a823
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 30625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000018c Data=4390a823 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 30665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=5555aaaa Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 30675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=5555aaaa Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 30715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000a0 Data=5555aaaa Prot=xxx RResp=00
