--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f0 Data=014d7533 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13735000: uvm_test_top.env.agent.monitor [IF] PC=000002f0  INSTR=014d7533  [AND  x10, x26, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ec Data=01306263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13775000: uvm_test_top.env.agent.monitor [IF] PC=000002ec  INSTR=01306263  [BR?? x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f0 Data=014d7533 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13815000: uvm_test_top.env.agent.monitor [IF] PC=000002f0  INSTR=014d7533  [AND  x10, x26, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f4 Data=41dc05b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13855000: uvm_test_top.env.agent.monitor [IF] PC=000002f4  INSTR=41dc05b3  [SUB  x11, x24, x29]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002f8 Data=00012403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13895000: uvm_test_top.env.agent.monitor [IF] PC=000002f8  INSTR=00012403  [LW   x8, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002fc Data=01f04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13935000: uvm_test_top.env.agent.monitor [IF] PC=000002fc  INSTR=01f04263  [BLT  x0, x31, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13945000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13955000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13965000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000002fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000300 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13975000: uvm_test_top.env.agent.monitor [IF] PC=00000300  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13975000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~00000300)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 14015000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14015000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000532  (PC~00000300)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14025000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000532  (PC~00000300)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14035000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000532  (PC~00000300)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14045000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000532  (PC~00000300)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000304 Data=00722623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14055000: uvm_test_top.env.agent.monitor [IF] PC=00000304  INSTR=00722623  [SW   x7, 7(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14055000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000532  (PC~00000304)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14065000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000304)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14075000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000304)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14085000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000304)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14095000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14095000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000308)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000304 Data=00722623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14135000: uvm_test_top.env.agent.monitor [IF] PC=00000304  INSTR=00722623  [SW   x7, 7(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000308 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14175000: uvm_test_top.env.agent.monitor [IF] PC=00000308  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000030c Data=0bc0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14215000: uvm_test_top.env.agent.monitor [IF] PC=0000030c  INSTR=0bc0a823  [SW   x28, 188(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14255000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14255000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000310 Data=66fe7813 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14295000: uvm_test_top.env.agent.monitor [IF] PC=00000310  INSTR=66fe7813  [ANDI x16, x28, 1647]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 14335000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000314 Data=01022623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14375000: uvm_test_top.env.agent.monitor [IF] PC=00000314  INSTR=01022623  [SW   x16, 16(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# [DRAM WRITE] addr=100000b0 data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100000b0 Data=0000045d Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000318 Data=01f1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14455000: uvm_test_top.env.agent.monitor [IF] PC=00000318  INSTR=01f1a623  [SW   x31, 31(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100000b0 Data=0000045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000031c Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14495000: uvm_test_top.env.agent.monitor [IF] PC=0000031c  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(74) @ 14515000: uvm_test_top [TEST] PC=00000320 reached end of program â?? stopping
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14535000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=0000044d Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14535000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14535000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000044d  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14545000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000044d  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14555000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000044d  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14565000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000044d  (PC~0000031c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000320 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14575000: uvm_test_top.env.agent.monitor [IF] PC=00000320  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000044d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 14575000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000044d  (PC~00000320)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 14615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 14615000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000324 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14655000: uvm_test_top.env.agent.monitor [IF] PC=00000324  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 14655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000320 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14695000: uvm_test_top.env.agent.monitor [IF] PC=00000320  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000324 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14735000: uvm_test_top.env.agent.monitor [IF] PC=00000324  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 14775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000328 Data=xxxxxxxx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 14775000: uvm_test_top.env.agent.monitor [IF] PC=00000328  INSTR=xxxxxxxx  [???  [xxxxxxxx]]            
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 14815000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(275) @ 14815000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(276) @ 14815000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(277) @ 14815000: uvm_test_top.env.scoreboard [SCB]             CPU REGISTER FILE - FINAL RESULT                  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(278) @ 14815000: uvm_test_top.env.scoreboard [SCB] ==============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(279) @ 14815000: uvm_test_top.env.scoreboard [SCB]  REG   |   EXPECTED   |    ACTUAL    | MATCH |    STATUS    
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(280) @ 14815000: uvm_test_top.env.scoreboard [SCB] --------------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 14815000: uvm_test_top.env.scoreboard [SCB] | x00 |  00000000  |  00000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 14815000: uvm_test_top.env.scoreboard [SCB] | x01 |  10000000  |  10000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 14815000: uvm_test_top.env.scoreboard [SCB] | x02 |  20000000  |  20000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 14815000: uvm_test_top.env.scoreboard [SCB] | x03 |  30000000  |  30000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 14815000: uvm_test_top.env.scoreboard [SCB] | x04 |  40000000  |  40000000  |  PASS  | PASS                 |
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(319) @ 14815000: uvm_test_top.env.scoreboard [SCB] | x05 |  00000000  |  00000000  |  PASS  | PASS                 |
